Varia por patamar?      ,    0,Unidade ,    hm3,     4,     1,  2037,
Varia por serie?        ,    0
# de agentes            ,   18
Estg,Ser.,Pat.,Point Rapids,Elf Rapids  ,Giant Rapids,McArthur    ,Dog Rapids  ,Cat Falls   ,London      ,Tall Rapids ,Madrid      ,Tin Falls   ,Toronto     ,Athens      ,EastSpruce  ,New Falls   ,Edmonton    ,Moscow      ,Calgary     ,Furry Rapids
  91,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  2.0448    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  11.698    ,  0.0000    ,  3.5856    ,  3.5928    
  92,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  11.694    ,  0.0000    ,  3.5856    ,  3.5928    
  93,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  11.690    ,  0.0000    ,  3.5856    ,  3.5928    
  94,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  11.686    ,  0.0000    ,  3.5856    ,  3.5928    
  95,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  11.465    ,  0.0000    ,  3.5456    ,  3.5528    
  96,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8384    ,  0.0000    ,  3.5416    ,  3.5488    
  97,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8348    ,  0.0000    ,  3.5380    ,  3.5452    
  98,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
  99,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8236    ,  0.0000    ,  3.5268    ,  3.5340    
 100,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 101,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8135    ,  0.0000    ,  3.5167    ,  3.5239    
 102,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.3226    ,  0.0000    ,  3.0258    ,  3.0330    
 103,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8607    ,  0.0000    ,  3.5639    ,  3.5711    
 104,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8549    ,  0.0000    ,  3.5581    ,  3.5653    
 105,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 106,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 107,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 108,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 109,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 110,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 111,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 112,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.7937    ,  0.0000    ,  3.4969    ,  3.5041    
 113,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.7946    ,  0.0000    ,  3.4978    ,  3.5050    
 114,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.0176    ,  0.0000    ,  2.7208    ,  2.7280    
 115,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  2.2340    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  11.702    ,  0.0000    ,  3.5856    ,  3.5928    
 116,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  1.3603    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  11.698    ,  0.0000    ,  3.5856    ,  3.5928    
 117,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  11.694    ,  0.0000    ,  3.5856    ,  3.5928    
 118,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  11.690    ,  0.0000    ,  3.5856    ,  3.5928    
 119,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  9.3316    ,  0.0000    ,  3.5856    ,  3.5928    
 120,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.28515    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 121,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 122,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 123,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 124,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8024    ,  0.0000    ,  3.5056    ,  3.5128    
 125,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.0873    ,  0.0000    ,  2.7905    ,  2.7977    
 126,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 127,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 128,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 129,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  6.2309    ,  0.0000    ,  3.5856    ,  3.5928    
 130,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 131,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 132,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 133,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 134,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 135,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 136,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 137,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  7.4056    ,  0.0000    ,  3.5856    ,  3.5928    
 138,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  6.4157    ,  0.0000    ,  2.5513    ,  2.5585    
 139,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  1.6246    ,  2.0375    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  11.704    ,  0.0000    ,  3.5856    ,  3.5928    
 140,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  11.700    ,  0.0000    ,  3.5856    ,  3.5928    
 141,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  11.696    ,  0.0000    ,  3.5856    ,  3.5928    
 142,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  11.692    ,  0.0000    ,  3.5856    ,  3.5928    
 143,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 144,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 145,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 146,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 147,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 148,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 149,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 150,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 151,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  6.6962    ,  0.0000    ,  3.5856    ,  3.5928    
 152,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 153,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 154,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  6.2116    ,  0.0000    ,  3.5856    ,  3.5928    
 155,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  9.6245    ,  0.0000    ,  3.5856    ,  3.5928    
 156,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 157,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  6.0588    ,  0.0000    ,  3.5856    ,  3.5928    
 158,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 159,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 160,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  9.9799    ,  0.0000    ,  3.5856    ,  3.5928    
 161,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 162,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  1.3333    ,  0.0000    ,  3.9730    ,  0.0000    ,  1.6762    ,  1.6834    
 163,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  1.4189    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  11.704    ,  0.0000    ,  3.5856    ,  3.5928    
 164,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  11.565    ,  0.0000    ,  3.5856    ,  3.5928    
 165,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  11.553    ,  0.0000    ,  3.5856    ,  3.5928    
 166,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  6.8392    ,  0.0000    ,  3.5856    ,  3.5928    
 167,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 168,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 169,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  11.696    ,  0.0000    ,  3.5856    ,  3.5928    
 170,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 171,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  6.0971    ,  0.0000    ,  3.5856    ,  3.5928    
 172,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 173,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 174,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 175,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 176,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 177,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
 178,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  6.5883    ,  0.0000    ,  3.5856    ,  3.5928    
 179,   1,   1,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17424    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  5.8824    ,  0.0000    ,  3.5856    ,  3.5928    
